[ 2019-01-02T18:47:56+08:00 ] 127.0.0.1 /Home/Report/team
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `fb_admin` [ RunTime:0.0160s ]
SQL: SELECT `role_auth_ac` FROM fb_admin m INNER JOIN fb_role as r on m.role_id = r.id  WHERE m.id = '1' LIMIT 1   [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `fb_order` [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `fb_customer` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `fb_group` [ RunTime:0.0090s ]
NOTIC: [8] Undefined index: stat_date D:\www\oa\Application\Home\Controller\ReportController.class.php 第 367 行.
NOTIC: [8] Undefined index: stat_date D:\www\oa\Application\Home\Controller\ReportController.class.php 第 368 行.
NOTIC: [8] Undefined index: stop_date D:\www\oa\Application\Home\Controller\ReportController.class.php 第 368 行.
NOTIC: [8] Undefined index: stat_date D:\www\oa\Application\Home\Controller\ReportController.class.php 第 369 行.
NOTIC: [8] Undefined index: month D:\www\oa\Application\Home\Controller\ReportController.class.php 第 373 行.
SQL: SELECT * FROM `fb_group` WHERE `issale` = '是' LIMIT 6   [ RunTime:0.0010s ]
SQL: SELECT * FROM `fb_admin`  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: stat_date D:\www\oa\Application\Home\Controller\ReportController.class.php 第 386 行.
NOTIC: [8] Undefined index: stop_date D:\www\oa\Application\Home\Controller\ReportController.class.php 第 386 行.
NOTIC: [8] Undefined index: month D:\www\oa\Application\Home\Controller\ReportController.class.php 第 386 行.
SQL: SELECT * FROM `fb_order` WHERE `delete` = 1 AND `ordercreatetime` BETWEEN 1546272000 AND 1548950399  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Controller\ReportController.class.php 第 417 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Controller\ReportController.class.php 第 417 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Controller\ReportController.class.php 第 418 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Controller\ReportController.class.php 第 418 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Controller\ReportController.class.php 第 419 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Controller\ReportController.class.php 第 419 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Controller\ReportController.class.php 第 420 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Controller\ReportController.class.php 第 420 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Controller\ReportController.class.php 第 421 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Controller\ReportController.class.php 第 421 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Controller\ReportController.class.php 第 417 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Controller\ReportController.class.php 第 418 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Controller\ReportController.class.php 第 419 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Controller\ReportController.class.php 第 420 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Controller\ReportController.class.php 第 421 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Controller\ReportController.class.php 第 417 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Controller\ReportController.class.php 第 418 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Controller\ReportController.class.php 第 419 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Controller\ReportController.class.php 第 420 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Controller\ReportController.class.php 第 421 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Controller\ReportController.class.php 第 424 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Controller\ReportController.class.php 第 426 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Controller\ReportController.class.php 第 428 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Controller\ReportController.class.php 第 428 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Controller\ReportController.class.php 第 430 行.
NOTIC: [8] Undefined index: customer_ids D:\www\oa\Application\Home\Controller\ReportController.class.php 第 432 行.
NOTIC: [2] implode(): Invalid arguments passed D:\www\oa\Application\Home\Controller\ReportController.class.php 第 432 行.
SQL: SELECT COUNT(*) AS tp_count FROM `fb_customer` WHERE `buyrate` > 1 LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Controller\ReportController.class.php 第 438 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Controller\ReportController.class.php 第 417 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Controller\ReportController.class.php 第 417 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Controller\ReportController.class.php 第 418 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Controller\ReportController.class.php 第 418 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Controller\ReportController.class.php 第 419 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Controller\ReportController.class.php 第 419 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Controller\ReportController.class.php 第 420 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Controller\ReportController.class.php 第 420 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Controller\ReportController.class.php 第 421 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Controller\ReportController.class.php 第 421 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Controller\ReportController.class.php 第 417 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Controller\ReportController.class.php 第 418 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Controller\ReportController.class.php 第 419 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Controller\ReportController.class.php 第 420 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Controller\ReportController.class.php 第 421 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Controller\ReportController.class.php 第 417 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Controller\ReportController.class.php 第 418 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Controller\ReportController.class.php 第 419 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Controller\ReportController.class.php 第 420 行.
